PHATE1,PHATE2,Cell Number,Convexity_MA,Cluster
0.013118294933261929,0.0008554148526679275,7,0.9047878161003852,3
0.01043467145522421,0.00016805443340299917,7,0.9081229569640922,3
0.010972140454049388,0.0026778659980447985,7,0.904380646758646,3
0.010881966094756997,0.00321912501511865,7,0.9085349346767472,3
0.010408070201302596,0.0027773727404849994,7,0.9120713669174622,3
0.011222476821086763,0.0030907879438862727,7,0.9146051607717288,3
0.012246840333237662,0.003412979822883681,7,0.9177220156837864,3
0.012635313057759131,0.003261529012411522,7,0.923256637291656,3
0.013060707379567221,0.003060284085344909,7,0.9231964791334432,3
0.012798054197313183,0.0032136458999804398,7,0.9243210246320152,3
0.011776453729397767,0.00329149423832231,7,0.9279682116389756,3
0.011802360792638442,0.003644020367878652,7,0.9264616988733684,3
0.010730723535286368,0.0039109149556593005,7,0.9244850516570606,3
0.010664685907959302,0.004439731938197721,7,0.9213989136143136,3
0.011525780413841837,0.004166743415604176,7,0.9199280890821496,3
0.012242183592290326,0.004107861813685029,7,0.9190619777128956,3
0.01237210887430237,0.004143987347741885,7,0.9207141099433096,3
0.01320575031047778,0.0037809024357172046,7,0.9274411120988793,3
0.013912251124752124,0.003417322947038207,7,0.9312831232440464,3
0.013685969008640605,0.004021053370849471,7,0.9341917636068396,3
0.013595344229310071,0.00407347270979502,7,0.9335679242578568,3
0.013359145157571984,0.004635858158144644,7,0.937465918006632,3
0.012263388657564513,0.005406196058688145,7,0.928644014151108,3
0.011073254108181864,0.005169196494028427,7,0.931545918768547,3
0.010003036521272445,0.005040449910852552,7,0.9292298641623448,3
0.007781093328004636,0.005594685833026145,7,0.926848516174205,3
0.003712546491963007,0.005983793200075966,7,0.9224166860721456,2
0.0021239246805353686,0.006751341997745807,7,0.9269566607907096,2
-0.0041906327036544165,0.008740590680709545,7,0.9237214696472748,2
-0.009639051125766393,0.01258467324064805,7,0.919445655237202,2
-0.012820350408457177,0.013646214042710181,7,0.9189960709825222,2
-0.017028058937260972,0.013379724979727795,7,0.9169876253970464,2
-0.019641251939093256,0.013096872330026585,7,0.9162371459557268,2
-0.022215809210979237,0.013013699414533373,7,0.9126076455147436,2
-0.023985848465745814,0.013116246485714092,7,0.9152386667353184,2
-0.024436525327196867,0.013108466079166775,7,0.9159333624313806,2
-0.024932706497864197,0.01306854743192508,7,0.9183205264523142,2
-0.025218780311025143,0.013306341970418386,7,0.9187396506002696,2
-0.02514970119378515,0.013250169870849156,7,0.9263660343664606,2
-0.025123098460879314,0.013369000340627745,7,0.9265567660143418,2
-0.02480196360902609,0.013435602086390741,7,0.9271920636759048,2
-0.0042126509735503645,0.016047813654870433,10,0.9239085110387532,2
-0.004089536439604614,0.017440204968720955,10,0.909516446881,2
-0.007459097976623284,0.018070295847539743,10,0.9011646339309932,2
-0.006534065139830099,0.0184400260189595,10,0.8994085178821939,2
-0.006717801617752293,0.018836363820811775,10,0.8913861378255724,2
-0.006663992553646118,0.018890532584461942,10,0.8860143591316353,2
-0.008522757709828402,0.01903655376072368,10,0.885601406867989,2
-0.010266254115582352,0.018686981832015125,10,0.8908179946275142,2
-0.009907367170111437,0.018777290971686737,10,0.8918443402031414,2
-0.009461629362993088,0.018312184588197975,10,0.8988809053523783,2
-0.008884590678584943,0.01835516401756253,10,0.8974265222839733,2
-0.009405913951321003,0.018347486288595793,10,0.894546416543341,2
-0.006292850625376519,0.01707639852206074,10,0.8955078587172286,2
-0.006326413026798909,0.017003611881586812,10,0.8905167780519141,2
-0.005457043694241419,0.016952618542398604,10,0.8863594845991087,2
-0.005937575400836743,0.016874265281478677,10,0.8852169196660913,2
-0.0041795879948468085,0.015685004615296483,10,0.887760295071575,2
-0.004957494915328857,0.015956374154669363,10,0.8856915515887162,2
-0.004806880145456511,0.01598786689617908,10,0.8889088397442675,2
-0.004566190376324755,0.01577009873672394,10,0.8975618436986033,2
-0.00446538862682039,0.01576060829152384,10,0.9044476876718917,2
-0.004010937030262488,0.015772113806571307,10,0.9165744236184687,2
