PHATE1,PHATE2,Cell Number,X_Centroid_Velocity_MA,Cluster
-0.025638650179356945,0.024981932923120533,2,0.9495865779222186,2
-0.02553118271654784,0.024919868781002476,2,0.1224546117468889,2
-0.028228631839309258,0.020914236905370007,2,0.3456251307956487,2
-0.030023164139447948,0.01679382668376207,2,-0.358711157717039,2
-0.02925793830372088,0.018149272026875097,2,-0.5111410538702785,2
-0.0299129980935182,0.01663397852678321,2,-0.4363105597844878,2
-0.03020548466528297,0.013509422077602713,2,-0.1720680162752614,2
-0.02985324675055974,0.01582669947861167,2,-0.433082081891689,2
-0.029521894741475742,0.012056311369307689,2,-4.036376765988825,2
-0.028776951143658955,0.004946864862035863,2,-2.7239694571065685,4
-0.02798685849267666,0.003716286231919245,2,-0.5463100231517274,4
-0.028072051142401567,0.003165023713955077,2,0.2535390419333453,4
-0.028005994579307542,0.000520457005060616,2,0.1349510077899594,4
-0.029595858619519487,0.008074431059814046,2,4.875007970522802,4
-0.029625222090299934,0.016627075493086563,2,3.506062437551509,2
-0.03042624083269492,0.01584806678362377,2,2.095420812637576,2
-0.030309087117976675,0.016465082825792145,2,1.641245698157445,2
-0.03017155118785764,0.016618656245742502,2,0.3216245603568041,2
-0.030482756642382796,0.012906944818946102,2,-0.7469349079176937,2
-0.030349869916547697,0.005525428757426564,2,0.8352817086351024,4
-0.029925045901730764,0.008630865865662115,2,-0.6386039922492728,4
-0.029938293371839737,0.011536212289832724,2,-1.4134971125657558,2
-0.030120090598162706,0.011082319217536678,2,0.2732197379042645,2
-0.030751410092688402,0.011632075881240947,2,1.2245931442610072,2
-0.030140170622100528,0.013796749886926973,2,0.6116745417587026,2
-0.030097264372814802,0.011625601270458764,2,-0.4010157506775158,2
-0.02922620571162227,0.007659597814047683,2,-0.0806473771521268,4
-0.029404929301178898,0.006560016794535333,2,-4.047348020710752,4
-0.029308807095687107,0.011371940208297002,2,-1.5376768132372036,2
-0.026494612220740104,0.01233206290106856,2,-2.152624036615907,2
-0.024143752871946474,0.013568748549429509,2,-4.315418678967944,2
-0.021968639149743483,0.01183683903185612,2,-3.0532319042493783,2
-0.02155036644477307,0.014473211400620647,2,1.985297165363045,2
-0.0218022157143273,0.01421762349893704,2,0.805364503354349,2
-0.021840425754276527,0.013535469186948618,2,0.8452324068226517,2
-0.022906996579069805,0.017257037894613542,2,4.260644131686604,2
-0.022857037215326493,0.018942768336726607,2,2.8790191135556142,2
-0.02296127543790157,0.021768803001098777,2,2.2050102819189306,2
-0.02276950278550558,0.022956064488187315,2,0.5112935043326615,2
-0.02283416227817787,0.023458947650050584,2,0.8298705738196077,2
-0.02307813048035217,0.02223816609833316,2,0.6508931029348787,2
-0.023321725501250556,0.021824289751901857,2,0.7947207816531318,2
-0.023369958660042624,0.01617044612592138,2,-11.084726174619709,2
-0.023359643181852713,0.015167584242071954,2,0.5618911837611904,2
-0.01772124046939214,0.004090074640021987,2,-11.644879975440515,4
-0.012947647023169931,-0.0029796025162844397,2,-11.577403505448364,4
-0.012659140353429823,-0.0032735663588153345,2,0.1155901078309398,4
-0.01666768092007622,0.002465031545843443,2,11.550484719323686,4
-0.009639602954291102,-0.006450740799544003,2,-12.309107253784711,4
-0.009568554380893678,-0.006771561069022925,2,1.4720952004126957,4
-0.013300847420985784,-0.001874849283661744,2,10.400013987216472,4
-0.010783894439602704,-0.004357956101471382,2,-0.243825337806038,4
-0.01001394324671593,-0.00493438080546762,2,1.3138428448786723,4
-0.02074564923880535,0.006488188494962539,3,5.807393600123305,4
0.0009586969635338295,-0.009139809319177402,3,5.807393600123305,0
-0.005976851950441867,-0.0098677799929297,3,183.80818456658935,0
0.0023779575802201428,-0.010395371512813445,3,183.80818456658935,0
0.0025819091872785593,-0.011470274196776906,3,231.07109846002436,0
0.0038853979873152405,-0.011246640982681478,3,242.75713369079224,0
-0.006586330439582157,-0.01240048245402892,3,179.8497440809649,0
-0.0013518779995697124,-0.013291039486109161,3,78.00485333616555,0
-0.005146395554737235,-0.01563761086440326,3,61.49040569295319,0
-0.010120531608839401,-0.012356902099638753,3,9.550317667247077,0
-0.0164511234118025,-0.006655627337092807,3,-1.2221793662396068,4
-0.010842917729356378,-0.012932766893605504,3,-14.875957146573592,0
-0.0116642996163711,-0.012222128417608379,3,-4.498320871346801,4
-0.013030033659775076,-0.011263513719094792,3,-2.4106349043791395,4
-0.006664064467110646,-0.01627069566019061,3,-17.731473365348894,0
0.01068317960159161,-0.019343596978617178,3,-15.578213835721726,0
-0.0019746918258274457,-0.017575122426722933,3,9.29060558782544,0
-0.007156880004685478,-0.014086387165696336,3,11.674742192255303,0
-0.010409854712089463,-0.011603016990770775,3,14.970832360649798,4
-0.010384138490785616,-0.008471964928893837,3,21.39046699743352,4
-0.01751981207175472,0.002438458520260763,3,78.59812239125125,4
-0.016580912569155882,0.0005274362528992345,3,69.06131920273285,4
-0.016032727497841164,-0.0004614207980463332,3,67.36661600951135,4
-0.017502146459334393,0.0016137635209456504,3,54.13706077025634,4
-0.019265840024185958,0.003006719486336635,3,-1.2957534177823162,4
-0.01816403647408274,0.0012784538116803142,3,-58.26967510932798,4
-0.018867028904950935,0.0015816977873154606,3,-62.40514592481574,4
-0.01981716493730913,0.0024646240843773297,3,-65.43924199123788,4
-0.019884612277033514,0.0013299909895351067,3,-56.81026159479404,4
-0.02119075605468138,0.004341627739015067,3,0.3947840257266364,4
-0.0217179370202201,0.005268089877873944,3,0.9339587827887272,4
